io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
io.jmmym.bedwarspro.scoreboard.addon.Title -> io.jmmym.bedwarspro.scoreboard.a.aa:
    java.util.Map Times -> a
    java.util.Map killCounts -> b
    java.util.Map killTitleTasks -> c
    void <init>() -> <init>
    void onStarted(io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> a
    void startTitleLogic(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.scoreboard.arena.Arena,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> a
    void onDestroyed(io.jmmym.bedwarspro.events.BedwarsTargetBlockDestroyedEvent) -> a
    void onOver(io.jmmym.bedwarspro.events.BedwarsGameOverEvent) -> a
    void showGameOverStats(io.jmmym.bedwarspro.events.BedwarsGameOverEvent) -> b
    void onJoined(io.jmmym.bedwarspro.events.BedwarsPlayerJoinedEvent) -> a
    void onDamageTitle(org.bukkit.event.entity.EntityDamageByEntityEvent) -> a
    void onBowDamage(org.bukkit.event.entity.EntityDamageByEntityEvent) -> b
    void onPlayerKilled(io.jmmym.bedwarspro.events.BedwarsPlayerKilledEvent) -> a
    void onPlayerDeath(org.bukkit.event.entity.PlayerDeathEvent) -> a
    void clearResourceDrops(org.bukkit.World) -> a
    void access$0(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.scoreboard.arena.Arena,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> a
    void access$1(io.jmmym.bedwarspro.scoreboard.addon.Title,org.bukkit.World) -> a
    java.util.Map access$2(io.jmmym.bedwarspro.scoreboard.addon.Title) -> a
io.jmmym.bedwarspro.scoreboard.addon.Title$1 -> io.jmmym.bedwarspro.scoreboard.a.aa$1:
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    io.jmmym.bedwarspro.events.BedwarsGameStartedEvent val$e -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> <init>
    void run() -> run
    io.jmmym.bedwarspro.scoreboard.addon.Title access$0(io.jmmym.bedwarspro.scoreboard.addon.Title$1) -> a
io.jmmym.bedwarspro.scoreboard.addon.Title$1$1 -> io.jmmym.bedwarspro.scoreboard.a.aa$1$1:
    io.jmmym.bedwarspro.scoreboard.addon.Title$1 this$1 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    io.jmmym.bedwarspro.events.BedwarsGameStartedEvent val$e -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title$1,io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$10 -> io.jmmym.bedwarspro.scoreboard.a.aa$2:
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    java.lang.String val$finalBestPlayer -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.game.Game,java.lang.String) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$11 -> io.jmmym.bedwarspro.scoreboard.a.aa$3:
    int remaining -> a
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> b
    org.bukkit.entity.Player val$killer -> c
    java.lang.String val$killerName -> d
    int val$finalCount -> e
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,org.bukkit.entity.Player,java.lang.String,int) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$2 -> io.jmmym.bedwarspro.scoreboard.a.aa$4:
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$3 -> io.jmmym.bedwarspro.scoreboard.a.aa$5:
    int rn -> a
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> b
    io.jmmym.bedwarspro.events.BedwarsGameStartedEvent val$e -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$4 -> io.jmmym.bedwarspro.scoreboard.a.aa$6:
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> a
    io.jmmym.bedwarspro.events.BedwarsGameStartedEvent val$e -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$5 -> io.jmmym.bedwarspro.scoreboard.a.aa$7:
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> a
    io.jmmym.bedwarspro.game.Team val$team -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.game.Team) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$6 -> io.jmmym.bedwarspro.scoreboard.a.aa$8:
    int rn -> a
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> b
    io.jmmym.bedwarspro.game.Team val$team -> c
    java.lang.String val$formattime -> d
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.game.Team,java.lang.String) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$7 -> io.jmmym.bedwarspro.scoreboard.a.aa$9:
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> a
    io.jmmym.bedwarspro.events.BedwarsGameOverEvent val$e -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.events.BedwarsGameOverEvent) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$8 -> io.jmmym.bedwarspro.scoreboard.a.aa$10:
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.Title$9 -> io.jmmym.bedwarspro.scoreboard.a.aa$11:
    io.jmmym.bedwarspro.scoreboard.addon.Title this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    java.util.Map val$maxStreak -> c
    java.util.Map val$totalKills -> d
    java.util.Map val$dies -> e
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.Title,io.jmmym.bedwarspro.game.Game,java.util.Map,java.util.Map,java.util.Map) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.addon.WitherBow -> io.jmmym.bedwarspro.scoreboard.a.ab:
    void <init>() -> <init>
    void onStarted(io.jmmym.bedwarspro.events.BedwarsGameStartedEvent) -> a
    void onShoot(org.bukkit.event.entity.EntityShootBowEvent) -> a
    void onDamage(org.bukkit.event.entity.EntityDamageByEntityEvent) -> a
io.jmmym.bedwarspro.scoreboard.addon.WitherBow$1 -> io.jmmym.bedwarspro.scoreboard.a.ab$1:
    io.jmmym.bedwarspro.scoreboard.addon.WitherBow this$0 -> a
    io.jmmym.bedwarspro.events.BedwarsGameStartedEvent val$e -> b
    io.jmmym.bedwarspro.game.Game val$game -> c
    void <init>(io.jmmym.bedwarspro.scoreboard.addon.WitherBow,io.jmmym.bedwarspro.events.BedwarsGameStartedEvent,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
    void lambda$0(org.bukkit.entity.Player) -> a
    void lambda$1(org.bukkit.entity.Player) -> b
io.jmmym.bedwarspro.scoreboard.api.HolographicAPI -> io.jmmym.bedwarspro.scoreboard.b.a:
    java.util.Map ids -> a
    java.util.Map packets -> b
    java.util.List players -> c
    org.bukkit.Location location -> d
    java.lang.String title -> e
    org.bukkit.scheduler.BukkitTask task -> f
    java.util.List equipment -> g
    com.comphenix.protocol.wrappers.WrappedDataWatcher$Serializer stringserializer -> h
    com.comphenix.protocol.wrappers.WrappedDataWatcher$Serializer booleanserializer -> i
    boolean removed -> j
    void <init>(org.bukkit.Location,java.lang.String) -> <init>
    java.util.List getPlayers() -> a
    void setEquipment(java.util.List) -> a
    org.bukkit.Location getLocation() -> b
    java.lang.String getTitle() -> c
    void setTitle(java.lang.String) -> a
    void display(org.bukkit.entity.Player) -> a
    void destroy(org.bukkit.entity.Player) -> b
    void redisplay() -> d
    void remove() -> e
    void teleport(org.bukkit.Location) -> a
    void sendTeleportPacket(int,org.bukkit.Location,org.bukkit.entity.Player) -> a
    java.lang.Object getPacket(org.bukkit.Location) -> b
    com.comphenix.protocol.events.PacketContainer getEquipmentPacket(int,int,org.bukkit.inventory.ItemStack) -> a
    java.lang.Object getDestroyPacket(int[]) -> a
    boolean isRemoved() -> f
    java.util.Map access$0(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> a
    org.bukkit.Location access$1(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> b
    java.util.List access$2(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> c
    java.util.Map access$3(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> d
    void lambda$0(java.util.List,java.util.UUID) -> a
    void lambda$1(java.util.UUID) -> a
io.jmmym.bedwarspro.scoreboard.api.HolographicAPI$1 -> io.jmmym.bedwarspro.scoreboard.b.a$1:
    io.jmmym.bedwarspro.scoreboard.api.HolographicAPI this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.arena.Arena -> io.jmmym.bedwarspro.scoreboard.c.a:
    io.jmmym.bedwarspro.game.Game game -> a
    io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard scoreBoard -> b
    io.jmmym.bedwarspro.scoreboard.storage.PlayerGameStorage playerGameStorage -> c
    io.jmmym.bedwarspro.scoreboard.addon.DeathMode deathMode -> d
    io.jmmym.bedwarspro.scoreboard.addon.HealthLevel healthLevel -> e
    io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed noBreakBed -> f
    io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade resourceUpgrade -> g
    io.jmmym.bedwarspro.scoreboard.addon.Holographic holographic -> h
    io.jmmym.bedwarspro.scoreboard.addon.InvisibilityPlayer invisiblePlayer -> i
    io.jmmym.bedwarspro.scoreboard.addon.LobbyBlock lobbyBlock -> j
    io.jmmym.bedwarspro.scoreboard.addon.Respawn respawn -> k
    io.jmmym.bedwarspro.scoreboard.addon.Actionbar actionbar -> l
    io.jmmym.bedwarspro.scoreboard.addon.Graffiti graffiti -> m
    io.jmmym.bedwarspro.scoreboard.addon.GameChest gameChest -> n
    io.jmmym.bedwarspro.scoreboard.addon.Rejoin rejoin -> o
    io.jmmym.bedwarspro.scoreboard.addon.Shop shop -> p
    io.jmmym.bedwarspro.scoreboard.addon.TimeTask timeTask -> q
    java.lang.Boolean isOver -> r
    java.util.List gameTasks -> s
    void <init>(io.jmmym.bedwarspro.game.Game) -> <init>
    void addGameTask(org.bukkit.scheduler.BukkitTask) -> a
    java.lang.Boolean isOver() -> a
    void onTargetBlockDestroyed(io.jmmym.bedwarspro.events.BedwarsTargetBlockDestroyedEvent) -> a
    void onDeath(org.bukkit.entity.Player) -> a
    void onDamage(org.bukkit.event.entity.EntityDamageEvent) -> a
    void onInteractEntity(org.bukkit.event.player.PlayerInteractEntityEvent) -> a
    void onInteract(org.bukkit.event.player.PlayerInteractEvent) -> a
    void onHangingBreak(org.bukkit.event.hanging.HangingBreakEvent) -> a
    void onRespawn(org.bukkit.entity.Player) -> b
    void onPlayerKilled(io.jmmym.bedwarspro.events.BedwarsPlayerKilledEvent) -> a
    void onOver(io.jmmym.bedwarspro.events.BedwarsGameOverEvent) -> a
    void onEnd() -> b
    void onDisable() -> c
    void onArmorStandManipulate(org.bukkit.event.player.PlayerArmorStandManipulateEvent) -> a
    void onItemMerge(org.bukkit.event.entity.ItemMergeEvent) -> a
    void onPlayerLeave(org.bukkit.entity.Player) -> c
    void onPlayerJoined(org.bukkit.entity.Player) -> d
    java.lang.Boolean isGamePlayer(org.bukkit.entity.Player) -> e
    java.lang.Boolean isAlivePlayer(org.bukkit.entity.Player) -> f
    io.jmmym.bedwarspro.game.Game getGame() -> d
    io.jmmym.bedwarspro.scoreboard.addon.ScoreBoard getScoreBoard() -> e
    io.jmmym.bedwarspro.scoreboard.storage.PlayerGameStorage getPlayerGameStorage() -> f
    io.jmmym.bedwarspro.scoreboard.addon.DeathMode getDeathMode() -> g
    io.jmmym.bedwarspro.scoreboard.addon.HealthLevel getHealthLevel() -> h
    io.jmmym.bedwarspro.scoreboard.addon.NoBreakBed getNoBreakBed() -> i
    io.jmmym.bedwarspro.scoreboard.addon.ResourceUpgrade getResourceUpgrade() -> j
    io.jmmym.bedwarspro.scoreboard.addon.Holographic getHolographic() -> k
    io.jmmym.bedwarspro.scoreboard.addon.InvisibilityPlayer getInvisiblePlayer() -> l
    io.jmmym.bedwarspro.scoreboard.addon.LobbyBlock getLobbyBlock() -> m
    io.jmmym.bedwarspro.scoreboard.addon.Respawn getRespawn() -> n
    io.jmmym.bedwarspro.scoreboard.addon.Actionbar getActionbar() -> o
    io.jmmym.bedwarspro.scoreboard.addon.Graffiti getGraffiti() -> p
    io.jmmym.bedwarspro.scoreboard.addon.GameChest getGameChest() -> q
    io.jmmym.bedwarspro.scoreboard.addon.Rejoin getRejoin() -> r
    io.jmmym.bedwarspro.scoreboard.addon.Shop getShop() -> s
    io.jmmym.bedwarspro.scoreboard.addon.TimeTask getTimeTask() -> t
    void lambda$0(org.bukkit.scheduler.BukkitTask) -> b
io.jmmym.bedwarspro.scoreboard.arena.Arena$1 -> io.jmmym.bedwarspro.scoreboard.c.a$1:
    io.jmmym.bedwarspro.scoreboard.arena.Arena this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.commands.BedwarsPROCommandTabCompleter -> io.jmmym.bedwarspro.scoreboard.d.a:
    void <init>() -> <init>
    java.util.List onTabComplete(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onTabComplete
    java.util.List getSuggest(org.bukkit.command.CommandSender,java.lang.String[]) -> a
    void lambda$0(java.lang.String,java.util.List,java.lang.String) -> a
    void lambda$1(java.util.List,io.jmmym.bedwarspro.game.Game) -> a
io.jmmym.bedwarspro.scoreboard.commands.CommandTabCompleter -> io.jmmym.bedwarspro.scoreboard.d.b:
    void <init>() -> <init>
    java.util.List onTabComplete(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onTabComplete
    java.util.List getSuggest(org.bukkit.command.CommandSender,java.lang.String[]) -> a
    java.util.List getGames() -> a
    java.util.List getTeams(java.lang.String) -> a
    void lambda$0(java.lang.String,java.util.List,java.lang.String) -> a
    void lambda$1(java.util.List,io.jmmym.bedwarspro.game.Game) -> a
io.jmmym.bedwarspro.scoreboard.commands.Commands -> io.jmmym.bedwarspro.scoreboard.d.c:
    void <init>() -> <init>
    boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
    void sendShopList(org.bukkit.entity.Player,java.lang.String) -> a
    void sendSpawnerList(org.bukkit.entity.Player,java.lang.String) -> b
    java.lang.String locationToString(org.bukkit.Location) -> a
    void lambda$0(org.bukkit.command.CommandSender,java.lang.String) -> a
    void lambda$1(java.lang.String,java.lang.String,org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    void lambda$2(java.lang.String,org.bukkit.entity.Player,java.lang.String,java.util.List) -> a
    void lambda$3(java.lang.String,java.lang.String,org.bukkit.entity.Player,org.bukkit.Location) -> a
    void lambda$4(java.lang.String,java.lang.String,java.lang.String,org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
io.jmmym.bedwarspro.scoreboard.config.Config -> io.jmmym.bedwarspro.scoreboard.config.a:
    org.bukkit.configuration.file.FileConfiguration file_config -> cN
    org.bukkit.configuration.file.FileConfiguration language_config -> cO
    boolean update_check_enabled -> a
    boolean update_check_report -> b
    boolean hide_player -> c
    boolean tab_health -> d
    boolean tag_health -> e
    boolean item_merge -> f
    boolean hunger_change -> g
    boolean clear_bottle -> h
    boolean fast_respawn -> i
    java.lang.String date_format -> j
    boolean chat_format_enabled -> k
    boolean chat_format_chat_lobby -> l
    boolean chat_format_chat_all -> m
    boolean chat_format_chat_spectator -> n
    java.lang.String chat_format_lobby -> o
    java.lang.String chat_format_lobby_team -> p
    java.util.List chat_format_all_prefix -> q
    java.lang.String chat_format_ingame -> r
    java.lang.String chat_format_ingame_all -> s
    java.lang.String chat_format_spectator -> t
    boolean final_killed_enabled -> u
    java.lang.String final_killed_message -> v
    java.util.List timecommand_startcommand -> w
    boolean select_team_enabled -> x
    java.lang.String select_team_status_select -> y
    java.lang.String select_team_status_inteam -> z
    java.lang.String select_team_status_team_full -> A
    java.lang.String select_team_no_players -> B
    java.lang.String select_team_item_name -> C
    java.util.List select_team_item_lore -> D
    boolean lobby_block_enabled -> E
    int lobby_block_position_1_x -> F
    int lobby_block_position_1_y -> G
    int lobby_block_position_1_z -> H
    int lobby_block_position_2_x -> I
    int lobby_block_position_2_y -> J
    int lobby_block_position_2_z -> K
    boolean rejoin_enabled -> L
    java.lang.String rejoin_message_rejoin -> M
    java.lang.String rejoin_message_error -> N
    boolean bowdamage_enabled -> O
    java.lang.String bowdamage_title -> P
    java.lang.String bowdamage_subtitle -> Q
    java.lang.String bowdamage_message -> R
    boolean damagetitle_enabled -> S
    java.lang.String damagetitle_title -> T
    java.lang.String damagetitle_subtitle -> U
    boolean jointitle_enabled -> V
    java.lang.String jointitle_title -> W
    java.lang.String jointitle_subtitle -> X
    boolean destroyed_title_enabled -> Y
    java.lang.String destroyed_title_title -> Z
    java.lang.String destroyed_title_subtitle -> aa
    boolean start_title_enabled -> ab
    java.util.List start_title_title -> ac
    java.lang.String start_title_subtitle -> ad
    boolean victory_title_enabled -> ae
    java.util.List victory_title_title -> af
    java.lang.String victory_title_subtitle -> ag
    boolean play_sound_enabled -> ah
    java.util.List play_sound_sound_start -> ai
    java.util.List play_sound_sound_death -> aj
    java.util.List play_sound_sound_kill -> ak
    java.util.List play_sound_sound_upgrade -> al
    java.util.List play_sound_sound_no_resource -> am
    java.util.List play_sound_sound_sethealth -> an
    java.util.List play_sound_sound_enable_witherbow -> ao
    java.util.List play_sound_sound_witherbow -> ap
    java.util.List play_sound_sound_deathmode -> aq
    java.util.List play_sound_sound_over -> ar
    boolean spectator_enabled -> as
    boolean spectator_centre_enabled -> at
    double spectator_centre_height -> au
    java.lang.String spectator_spectator_target_title -> av
    java.lang.String spectator_spectator_target_subtitle -> aw
    java.lang.String spectator_quit_spectator_title -> ax
    java.lang.String spectator_quit_spectator_subtitle -> ay
    boolean spectator_speed_enabled -> az
    int spectator_speed_slot -> aA
    int spectator_speed_item -> aB
    java.lang.String spectator_speed_item_name -> aC
    java.util.List spectator_speed_item_lore -> aD
    java.lang.String spectator_speed_gui_title -> aE
    java.lang.String spectator_speed_no_speed -> aF
    java.lang.String spectator_speed_speed_1 -> aG
    java.lang.String spectator_speed_speed_2 -> aH
    java.lang.String spectator_speed_speed_3 -> aI
